_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x528
M433Init = .text:0x000005C8; // type:function size:0xC4
M433ModeWatch = .text:0x0000068C; // type:function size:0x94
M433ModeUpdate = .text:0x00000720; // type:function size:0x180
M433Main = .text:0x000008A0; // type:function size:0x33C
M433GameExitWait = .text:0x00000BDC; // type:function size:0x368
M433GameExit = .text:0x00000F44; // type:function size:0x214
M433GameStart = .text:0x00001158; // type:function size:0x3A8
M433GameWait = .text:0x00001500; // type:function size:0x2C0
M433GameFinish = .text:0x000017C0; // type:function size:0x36C
M433GameWinCreate = .text:0x00001B2C; // type:function size:0xC
M433GameWin = .text:0x00001B38; // type:function size:0x6E0
M433GameModeGet = .text:0x00002218; // type:function size:0x18
M433CameraModeGet = .text:0x00002230; // type:function size:0x18
M433GamemesModeGet = .text:0x00002248; // type:function size:0x18
M433GameWinModeGet = .text:0x00002260; // type:function size:0x18
M433GameWinnerSet = .text:0x00002278; // type:function size:0x30
M433GameWinTypeGet = .text:0x000022A8; // type:function size:0x18
M433GameWinFlagSet = .text:0x000022C0; // type:function size:0x30
M433GameWinFlag2Set = .text:0x000022F0; // type:function size:0x30
M433GameFinishEndCheck = .text:0x00002320; // type:function size:0x38
M433CameraAimSetV = .text:0x00002358; // type:function size:0x208
M433CameraAimSet = .text:0x00002560; // type:function size:0x240
M433AngleLerp = .text:0x000027A0; // type:function size:0x11C
M433AngleSub = .text:0x000028BC; // type:function size:0xB4
M433StageInit = .text:0x00002970; // type:function size:0xF0
M433StageClose = .text:0x00002A60; // type:function size:0x20
M433StartCameraCreate = .text:0x00002A80; // type:function size:0x120
M433StartCamera = .text:0x00002BA0; // type:function size:0x21C
M433StageObjCreate = .text:0x00002DBC; // type:function size:0x5E0
M433StageObjMain = .text:0x0000339C; // type:function size:0x6E0
M433GuideCreate = .text:0x00003A7C; // type:function size:0x1C8
M433GuideMain = .text:0x00003C44; // type:function size:0x224
M433SunEffCreate = .text:0x00003E68; // type:function size:0xB8
M433SunEffHook = .text:0x00003F20; // type:function size:0xB80
M433StageCameraCreate = .text:0x00004AA0; // type:function size:0x10C
M433StageCameraMain = .text:0x00004BAC; // type:function size:0x334
M433StageCameraFocusSet = .text:0x00004EE0; // type:function size:0xEC
M433StageCameraSpeedSet = .text:0x00004FCC; // type:function size:0x28
M433StageCameraOfsSet = .text:0x00004FF4; // type:function size:0x80
M433StageMallocInit = .text:0x00005074; // type:function size:0x40
M433StageMalloc = .text:0x000050B4; // type:function size:0xA0
M433StageFree = .text:0x00005154; // type:function size:0x94
M433StageMallocClose = .text:0x000051E8; // type:function size:0x84
M433StageRandom = .text:0x0000526C; // type:function size:0x54
M433StageAngleLerp = .text:0x000052C0; // type:function size:0x168
M433StageRotMtxCalc = .text:0x00005428; // type:function size:0x120
M433StageMtxRotGet = .text:0x00005548; // type:function size:0x39C
M433GuideModeSet = .text:0x000058E4; // type:function size:0x2C
M433PlayerInit = .text:0x00005910; // type:function size:0x270
M433PlayerClose = .text:0x00005B80; // type:function size:0x24
M433PlayerCreate = .text:0x00005BA4; // type:function size:0x500
M433PlayerModelInit = .text:0x000060A4; // type:function size:0x50
M433PlayerMain = .text:0x000060F4; // type:function size:0x834
M433PlayerWin = .text:0x00006928; // type:function size:0xA00
M433PlayerModelUpdate = .text:0x00007328; // type:function size:0x2A8
M433PlayerComMain = .text:0x000075D0; // type:function size:0x112C
M433ComMove = .text:0x000086FC; // type:function size:0x334
M433ComJumpStart = .text:0x00008A30; // type:function size:0x24C
M433ComTargetSet = .text:0x00008C7C; // type:function size:0x298
M433PlayerMotionUpdate = .text:0x00008F14; // type:function size:0x3B0
M433PlayerServe = .text:0x000092C4; // type:function size:0x718
M433PlayerBallCollide = .text:0x000099DC; // type:function size:0x11A8
M433PlayerJump = .text:0x0000AB84; // type:function size:0x580
M433PlayerSpike = .text:0x0000B104; // type:function size:0x65C
M433PlayerShock = .text:0x0000B760; // type:function size:0x43C
M433PlayerTargetUpdate = .text:0x0000BB9C; // type:function size:0x340
M433PlayerMotionSet = .text:0x0000BEDC; // type:function size:0x20C
M433PlayerMotionCheck = .text:0x0000C0E8; // type:function size:0xCC
M433PlayerMotionShiftCheck = .text:0x0000C1B4; // type:function size:0x8C
M433PlayerMotionNextSet = .text:0x0000C240; // type:function size:0x2A8
M433PlayerMotionShiftNextSet = .text:0x0000C4E8; // type:function size:0x268
M433BallCreate = .text:0x0000C750; // type:function size:0x728
M433BallMain = .text:0x0000CE78; // type:function size:0x61C
M433BallKill = .text:0x0000D494; // type:function size:0x4
M433BallUpdate = .text:0x0000D498; // type:function size:0x650
M433BallModelUpdate = .text:0x0000DAE8; // type:function size:0x3F8
M433BallDiceUpdate = .text:0x0000DEE0; // type:function size:0x270
M433BallTargetSet = .text:0x0000E150; // type:function size:0x3C4
M433BallTargetRangeSet = .text:0x0000E514; // type:function size:0x1B8
M433BallTargetYOfsSet = .text:0x0000E6CC; // type:function size:0x1A8
M433BallTargetPosGet = .text:0x0000E874; // type:function size:0x1C8
M433SandEffectHook = .text:0x0000EA3C; // type:function size:0x1E0
M433SandEffectAdd = .text:0x0000EC1C; // type:function size:0x4E8
M433NumberEffectHook = .text:0x0000F104; // type:function size:0x4
M433DustEffectAdd = .text:0x0000F108; // type:function size:0xB8
M433DustEffectHook = .text:0x0000F1C0; // type:function size:0x11C
M433GameManCreate = .text:0x0000F2DC; // type:function size:0xF4
M433GameManDebug = .text:0x0000F3D0; // type:function size:0x138
M433GameManUpdate = .text:0x0000F508; // type:function size:0x8D0
M433ScoreCreate = .text:0x0000FDD8; // type:function size:0x564
M433ScoreOvlSprUpdate = .text:0x0001033C; // type:function size:0x158
M433ScoreOvlValueSet = .text:0x00010494; // type:function size:0x118
M433ScoreUpdate = .text:0x000105AC; // type:function size:0x165C
M433ScoreNextSet = .text:0x00011C08; // type:function size:0x28
M433BallContactSet = .text:0x00011C30; // type:function size:0x2A4
M433BallExplodeSet = .text:0x00011ED4; // type:function size:0x34
M433StageCollide = .text:0x00011F08; // type:function size:0x130
M433BallServeSet = .text:0x00012038; // type:function size:0x3B4
M433BallCoordGet = .text:0x000123EC; // type:function size:0xF4
M433BallTrailStart = .text:0x000124E0; // type:function size:0x34
M433BallTrailGet = .text:0x00012514; // type:function size:0x28
M433ServeSideGet = .text:0x0001253C; // type:function size:0x70
M433BallSideGet = .text:0x000125AC; // type:function size:0x98
M433ServeTargetTimeGet = .text:0x00012644; // type:function size:0x30
M433BallTargetTimeGet = .text:0x00012674; // type:function size:0x4C
M433BallAirTimeGet = .text:0x000126C0; // type:function size:0x3C
M433BallTimeGet = .text:0x000126FC; // type:function size:0x28
M433BallPointGet = .text:0x00012724; // type:function size:0x1F8
M433BallPointCheck = .text:0x0001291C; // type:function size:0x234
