_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x38C
M526Main = .text:0x0000042C; // type:function size:0x78 scope:local
M526GameFlowCreate = .text:0x000004A4; // type:function size:0x1D0
M526GameFlowMain = .text:0x00000674; // type:function size:0x70 scope:local
M526GameFlowWaitSet = .text:0x000006E4; // type:function size:0xC
M526GameFlowWait = .text:0x000006F0; // type:function size:0x74 scope:local
M526GameFlowInitSet = .text:0x00000764; // type:function size:0xC
M526GameFlowInit = .text:0x00000770; // type:function size:0xCAC scope:local
M526GameFlowStartSet = .text:0x0000141C; // type:function size:0xC
M526GameFlowStart = .text:0x00001428; // type:function size:0x574 scope:local
M526GameFlowFinishSet = .text:0x0000199C; // type:function size:0xC
M526GameFlowFinish = .text:0x000019A8; // type:function size:0x810 scope:local
M526GameFlowPlaySet = .text:0x000021B8; // type:function size:0xC
M526GameFlowPlay = .text:0x000021C4; // type:function size:0x410 scope:local
M526GameFlowSplitSet = .text:0x000025D4; // type:function size:0x2B0
M526GameFlowBombCull = .text:0x00002884; // type:function size:0x74
M526GameFlowBombFollow = .text:0x000028F8; // type:function size:0x114
M526GameFlowFuseStart = .text:0x00002A0C; // type:function size:0x2BC
M526GameFlowPush = .text:0x00002CC8; // type:function size:0xB8
M526StageCreate = .text:0x00002D80; // type:function size:0x260
M526StageMain = .text:0x00002FE0; // type:function size:0x64 scope:local
M526StagePosSet = .text:0x00003044; // type:function size:0x11C
M526StagePosGet = .text:0x00003160; // type:function size:0x1C
M526StageShadowOff = .text:0x0000317C; // type:function size:0x4C
M526StageShadowOn = .text:0x000031C8; // type:function size:0x4C
M526StageWaitSet = .text:0x00003214; // type:function size:0xC
M526StageWait = .text:0x00003220; // type:function size:0x80 scope:local
M526StageSmokeStartSet = .text:0x000032A0; // type:function size:0xC
M526StageSmokeStart = .text:0x000032AC; // type:function size:0x110 scope:local
M526StageCameraMoveSet = .text:0x000033BC; // type:function size:0xC
M526StageCameraMove = .text:0x000033C8; // type:function size:0x15C scope:local
M526StageCloudUpdate = .text:0x00003524; // type:function size:0xAC
M526CameraCreate = .text:0x000035D0; // type:function size:0x174
M526CameraMain = .text:0x00003744; // type:function size:0x64 scope:local
M526CameraOutView = .text:0x000037A8; // type:function size:0x278
M526CameraPosSet = .text:0x00003A20; // type:function size:0x64
M526CameraPosGet = .text:0x00003A84; // type:function size:0x4
M526CameraCenterGet = .text:0x00003A88; // type:function size:0x1C
M526CameraCenterSet = .text:0x00003AA4; // type:function size:0x4
M526CameraWaitSet = .text:0x00003AA8; // type:function size:0xC
M526CameraWait = .text:0x00003AB4; // type:function size:0xA4 scope:local
